---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// There are four lights!

Time: 2026-02-20 16:40:33 GMT+01:00
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.ArrayIndexOutOfBoundsException: arraycopy: last source index 4 out of bounds for int[3]
    at java.util.concurrent.FutureTask.report(FutureTask.java:124)
    at java.util.concurrent.FutureTask.get(FutureTask.java:193)
    at net.minecraft.util.Util.runTask(Util.java:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:723)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:279)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:1474)
Caused by: java.lang.ArrayIndexOutOfBoundsException: arraycopy: last source index 4 out of bounds for int[3]
    at java.lang.System.arraycopy(Native Method)
    at it.unimi.dsi.fastutil.ints.IntArrays.forceCapacity(IntArrays.java:126)
    at it.unimi.dsi.fastutil.ints.IntArrayList.grow(IntArrayList.java:317)
    at it.unimi.dsi.fastutil.ints.IntArrayList.add(IntArrayList.java:333)
    at net.minecraftforge.oredict.OreIngredient.getValidItemStacksPacked(OreIngredient.java:87)
    at net.minecraft.client.util.RecipeItemHelper$RecipePicker.getUniqueAvailIngredientItems(RecipeItemHelper.java:207)
    at net.minecraft.client.util.RecipeItemHelper$RecipePicker.<init>(RecipeItemHelper.java:116)
    at net.minecraft.client.util.RecipeItemHelper.canCraft(RecipeItemHelper.java:77)
    at net.minecraft.client.util.RecipeItemHelper.canCraft(RecipeItemHelper.java:72)
    at net.minecraftforge.oredict.ShapelessOreRecipe.matches(ShapelessOreRecipe.java:121)
    at mod.acgaming.universaltweaks.tweaks.performance.craftingcache.UTCraftingCache.findMatchingRecipeDefault(UTCraftingCache.java:46)
    at mod.acgaming.universaltweaks.tweaks.performance.craftingcache.UTCraftingCache.findMatchingRecipe(UTCraftingCache.java:78)
    at net.minecraft.item.crafting.CraftingManager.findMatchingRecipe(CraftingManager.java:531)
    at net.minecraft.inventory.Container.slotChangedCraftingGrid(Container.java:793)
    at net.minecraft.inventory.ContainerWorkbench.onCraftMatrixChanged(SourceFile:51)
    at net.minecraft.inventory.InventoryCrafting.setInventorySlotContents(SourceFile:93)
    at net.minecraft.inventory.Slot.putStack(Slot.java:70)
    at net.minecraft.inventory.Container.slotClick(Container.java:281)
    at net.minecraft.network.NetHandlerPlayServer.processClickWindow(NetHandlerPlayServer.java:1162)
    at net.minecraft.network.play.client.CPacketClickWindow.processPacket(CPacketClickWindow.java:38)
    at net.minecraft.network.play.client.CPacketClickWindow.processPacket(CPacketClickWindow.java:12)
    at net.minecraft.network.PacketThreadUtil$1.run(PacketThreadUtil.java:22)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
    at java.util.concurrent.FutureTask.run(FutureTask.java:328)
    at net.minecraft.util.Util.runTask(Util.java:529)
    ... 5 more


InvalidMixinException:
    @Shadow method onUpdate in mixins.mekanismtweaks.json:MixinElectricMachine from mod unknown-owner was not located in the target class mekanism.common.tile.prefab.TileEntityElectricMachine. Using refmap refmap.mekanismtweaks.json
InvalidInjectionException:
    Critical injection failure: @Inject annotation on canEnchantBaubles could not find any targets matching 'canEnchantItem' in net/minecraft/enchantment/EnumEnchantmentType$12. No refMap loaded. [handler$bij000$unknown_owner$canEnchantBaubles(Lnet/minecraft/item/Item;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V -> Parse ->  -> Validate Targets]
InvalidMixinException:
    @Shadow method onUpdate in mixins.mekanismtweaks.json:MixinAdvancedElectricMachine from mod unknown-owner was not located in the target class mekanism.common.tile.prefab.TileEntityAdvancedElectricMachine. Using refmap refmap.mekanismtweaks.json
InvalidInjectionException:
    Critical injection failure: @Redirect annotation on injected could not find any targets matching 'doRenderLayer(Lnet/minecraft/client/entity/AbstractClientPlayer;FFFFFFF)V' in net/minecraft/client/renderer/entity/layers/LayerCape. No refMap loaded. [redirect$bil000$unknown_owner$injected(Lnet/minecraft/client/entity/AbstractClientPlayer;Lnet/minecraft/inventory/EntityEquipmentSlot;)Lnet/minecraft/item/ItemStack; -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    Critical injection failure: @Redirect annotation on injected could not find any targets matching 'onLivingUpdate' in net/minecraft/client/entity/EntityPlayerSP. No refMap loaded. [redirect$bim000$unknown_owner$injected(Lnet/minecraft/client/entity/EntityPlayerSP;Lnet/minecraft/inventory/EntityEquipmentSlot;)Lnet/minecraft/item/ItemStack; -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    Critical injection failure: @Inject annotation on injected could not find any targets matching 'displayGuiScreen' in net/minecraft/client/Minecraft. No refMap loaded. [handler$bin000$unknown_owner$injected(Lnet/minecraft/client/gui/GuiScreen;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    Critical injection failure: @Inject annotation on playerRightClickItem could not find any targets matching 'useItemRightClick' in net/minecraft/item/ItemStack. No refMap loaded. [handler$bik000$unknown_owner$playerRightClickItem(Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/EnumHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    @At("FIELD") on net/minecraft/world/World::utReduceMaxEntityRadius with priority 1000 cannot inject into net/minecraft/world/World::func_175647_a(Ljava/lang/Class;Lnet/minecraft/util/math/AxisAlignedBB;Lcom/google/common/base/Predicate;)Ljava/util/List; merged by org.valkyrienskies.mixin.world.MixinWorld with priority 2018 [modifyExpressionValue$bgn001$unknown_owner$utReduceMaxEntityRadius(DLjava/lang/Class;)D -> Prepare ->  -> { target: func_175647_a(Ljava/lang/Class;Lnet/minecraft/util/math/AxisAlignedBB;Lcom/google/common/base/Predicate;)Ljava/util/List; }]
InvalidInjectionException:
    Critical injection failure: @Redirect annotation on injected could not find any targets matching 'processEntityAction' in net/minecraft/network/NetHandlerPlayServer. No refMap loaded. [redirect$bii000$unknown_owner$injected(Lnet/minecraft/entity/player/EntityPlayerMP;Lnet/minecraft/inventory/EntityEquipmentSlot;)Lnet/minecraft/item/ItemStack; -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    Critical injection failure: @Redirect annotation on injected could not find any targets matching 'updateElytra' in net/minecraft/entity/EntityLivingBase. No refMap loaded. [redirect$bih000$unknown_owner$injected(Lnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/inventory/EntityEquipmentSlot;)Lnet/minecraft/item/ItemStack; -> Parse ->  -> Validate Targets]
InvalidMixinException:
    @Overwrite method getMax in mixins.mekanismtweaks.json:MixinUpgrade from mod unknown-owner was not located in the target class mekanism.common.Upgrade. Using refmap refmap.mekanismtweaks.json
ClassMetadataNotFoundException:
    org.spongepowered.api.world.BlockChangeFlag


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 25, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode, sharing), Oracle Corporation
  Memory: 8027897856 bytes (7656 MB) / 16225665024 bytes (15474 MB) up to 16542334976 bytes (15776 MB)
  JVM Flags: 4 total; -XX:+UseCompactObjectHeaders -XX:+UseZGC -Xmx15776m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 1, tallocated: 93
  FML: MCP 9.42 LoliASM 5.30 VintageFix 0.6.2 Cleanroom 0.3.35-alpha OptiNotFine 1.0-Dev-1 on OptiFine_1.12.2_HD_U_G6_pre1 279 mods loaded, 279 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       | State  | ID                                           | Version                  | Source                                              |
       |:------ |:-------------------------------------------- |:------------------------ |:--------------------------------------------------- |
       | LCHIJA | minecraft                                    | 1.12.2                   | minecraft.jar                                       |
       | LCHIJA | mcp                                          | 9.42                     | minecraft.jar                                       |
       | LCHIJA | cleanroom                                    | 0.3.35-alpha             | cleanroom-0.3.35-alpha.jar                          |
       | LCHIJA | mixinbooter                                  | 10.7                     | cleanroom-0.3.35-alpha.jar                          |
       | LCHIJA | configanytime                                | 3.0                      | cleanroom-0.3.35-alpha.jar                          |
       | LCHIJA | placeholdername                              | 1.0.0                    | groovyscript-1.3.4.jar                              |
       | LCHIJA | FML                                          | 8.0.99.99                | cleanroom-0.3.35-alpha.jar                          |
       | LCHIJA | forge                                        | 14.23.5.2864             | cleanroom-0.3.35-alpha.jar                          |
       | LCHIJA | creativecoredummy                            | 1.0.0                    | minecraft.jar                                       |
       | LCHIJA | micdoodlecore                                | 4.0.7                    | minecraft.jar                                       |
       | LCHIJA | com.elytradev.movingworld.common.asm.coremod |                          | minecraft.jar                                       |
       | LCHIJA | naughthirium                                 | 2.3.0                    | naughthirium-2.3.0.jar                              |
       | LCHIJA | scalar                                       | 1.0.0                    | minecraft.jar                                       |
       | LCHIJA | obfuscate                                    | 0.4.2                    | minecraft.jar                                       |
       | LCHIJA | opencomputers|core                           | 1.8.9a                   | minecraft.jar                                       |
       | LCHIJA | moresoundconfigcore                          | 1.0.0                    | minecraft.jar                                       |
       | LCHIJA | railway_depot_worker                         | 1.4.0                    | RailwayDepotWorker-1.10.4+build.31.jar              |
       | LCHIJA | great-scrollable-tooltips                    | 4.3.0+forge              | great-scrollable-tooltips-4.3.0+forge.jar           |
       | LCHIJA | crash_assistant                              | 1.10.28                  | !!!CrashAssistant-forge-1.12.2-1.10.28.jar          |
       | LCHIJA | redcore                                      | 0.7.1                    | !Red-Core-MC-1.8-1.12-0.7.1.jar                     |
       | LCHIJA | fugue                                        | 0.23.0                   | +Fugue-0.23.0.jar                                   |
       | LCHIJA | securitycraft                                | v1.10.1                  | [1.12.2] SecurityCraft v1.10.1.jar                  |
       | LCHIJA | valkyrienskies                               | 1.1.7                    | [[valkyrien-skies-1.1.7-all]].jar                   |
       | LCHIJA | deconstruction                               | 3.0.4                    | [MC1.12.2]DeconTable-3.0.4.jar                      |
       | LCHIJA | supermartijn642corelib                       | 1.1.20                   | _supermartijn642corelib-1.1.20-forge-mc1.12.jar     |
       | LCHIJA | fermiumbooter                                | 1.4.1                    | `FermiumBooter-1.4.1.jar                            |
       | LCHIJA | melonlib                                     | 1.9.1                    | melonlib-1.12.2-1.9.1.jar                           |
       | LCHIJA | create                                       | 0.2.0a                   | create-1.12.2-0.2.0a.jar                            |
       | LCHIJA | ctm                                          | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                           |
       | LCHIJA | appliedenergistics2                          | v0.56.6                  | ae2-uel-v0.56.6.jar                                 |
       | LCHIJA | bdlib                                        | 1.14.4.1                 | bdlib-1.14.4.1-mc1.12.2.jar                         |
       | LCHIJA | ae2stuff                                     | 0.7.0.4                  | ae2stuff-0.7.0.4-mc1.12.2.jar                       |
       | LCHIJA | baubles                                      | 2.3.0                    | BaublesEX-1.12.2-2.3.0.jar                          |
       | LCHIJA | mantle                                       | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                            |
       | LCHIJA | redstoneflux                                 | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar             |
       | LCHIJA | p455w0rdslib                                 | 2.3.161                  | p455w0rdslib-1.12.2-2.3.161.jar                     |
       | LCHIJA | ae2wtlib                                     | 1.0.34                   | AE2WTLib-1.12.2-1.0.34.jar                          |
       | LCHIJA | alfheim                                      | 1.6                      | Alfheim-1.6.jar                                     |
       | LCHIJA | antighost                                    | 1.1.1                    | antighost-1.12-forge14.21.1.2387-1.1.1.jar          |
       | LCHIJA | aoa3                                         | 3.3.6                    | AoA3-3.3.6.jar                                      |
       | LCHIJA | aoainfo                                      | 1.1.3                    | AoAInfo-1.1.3.jar                                   |
       | LCHIJA | appliedsync                                  | 1.0.0                    | appliedsync-1.0.0.jar                               |
       | LCHIJA | aquaculture                                  | 1.6.8                    | Aquaculture-1.12.2-1.6.8.jar                        |
       | LCHIJA | thedragonlib                                 | 1.12.2-5.3.0             | thedragonlib-1.12.2-5.3.0.jar                       |
       | LCHIJA | armorplus                                    | 1.12.2-11.28.0.69        | armorplus-1.12.2-11.28.0.69.jar                     |
       | LCHIJA | artifacts                                    | 1.12.2-1.2.4             | artifacts-1.12.2-1.2.4.jar                          |
       | LCHIJA | galacticraftcore                             | 4.0.7                    | Galacticraft-1.12.2-4.0.7.jar                       |
       | LCHIJA | galacticraftplanets                          | 4.0.7                    | Galacticraft-1.12.2-4.0.7.jar                       |
       | LCHIJA | crafttweaker                                 | 4.1.20                   | CraftTweaker2-1.12-4.1.20.711.jar                   |
       | LCHIJA | mjrlegendslib                                | 1.12.2-1.2.1             | MJRLegendsLib-1.12.2-1.2.1.jar                      |
       | LCHIJA | extraplanets                                 | 1.12.2-0.8.0             | ExtraPlanets-1.12.2-0.8.0.jar                       |
       | LCHIJA | jei                                          | 4.29.15                  | HadEnoughItems_1.12.2-4.29.15.jar                   |
       | LCHIJA | stevekung_lib                                | 1.4.0                    | stevekung-lib-mc1.12.2-v1.4.0.jar                   |
       | LCHIJA | moreplanets                                  | 2.4.1                    | moreplanets-mc1.12.2-v2.4.1.jar                     |
       | LCHIJA | planetprogression                            | 1.12.2-0.4.8             | PlanetProgression-1.12.2-0.4.8.jar                  |
       | LCHIJA | asmodeuscore                                 | 1.0.5                    | AsmodeusCore-1.12.2-1.0.5.jar                       |
       | LCHIJA | astralsorcery                                | 1.10.27                  | astralsorcery-1.12.2-1.10.27.jar                    |
       | LCHIJA | atum                                         | 2.0.20                   | Atum-1.12.2-2.0.20.jar                              |
       | LCHIJA | tombstone                                    | 4.7.5                    | tombstone-1.12.2-4.7.5.jar                          |
       | LCHIJA | quark                                        | r1.6-179                 | Quark-r1.6-179.jar                                  |
       | LCHIJA | autoreglib                                   | 1.3-32                   | AutoRegLib-1.3-32.jar                               |
       | LCHIJA | betteradvancements                           | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar              |
       | LCHIJA | betterbuilderswands                          | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar     |
       | LCHIJA | betternether                                 | 0.1.8.6                  | betternether-0.1.8.6.jar                            |
       | LCHIJA | bibliocraft                                  | 2.4.6                    | BiblioCraft[v2.4.6][MC1.12.2].jar                   |
       | LCHIJA | biomesoplenty                                | 7.0.1.2445               | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar       |
       | LCHIJA | blockcraftery                                | 2.0.0                    | blockcraftery-refurbished-2.0.0.jar                 |
       | LCHIJA | bookshelf                                    | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                        |
       | LCHIJA | botania                                      | r1.10-364                | Botania r1.10-364.4.jar                             |
